
> sync-app@0.0.0 build
> vite build

vite v5.4.21 building for production...
transforming...
✓ 3691 modules transformed.
rendering chunks...
computing gzip size...
dist/registerSW.js                                     0.13 kB
dist/manifest.webmanifest                              0.53 kB
dist/assets/input-vaVfWYQj.js                          1.17 kB │ gzip:   0.63 kB
dist/assets/useReviewStats-BDbIqr4f.js                 1.20 kB │ gzip:   0.68 kB
dist/assets/label-DpZf76S3.js                          1.23 kB │ gzip:   0.67 kB
dist/assets/web-B5sbAb7D.js                            1.25 kB │ gzip:   0.55 kB
dist/assets/EmptyStates-iQtwUXlG.js                    1.27 kB │ gzip:   0.63 kB
dist/assets/interests-CnbO6ZHw.js                      1.28 kB │ gzip:   0.60 kB
dist/assets/PYMKPage-DlYoGR8G.js                       1.33 kB │ gzip:   0.70 kB
dist/assets/badge-C7-xbxng.js                          1.34 kB │ gzip:   0.68 kB
dist/assets/FriendSearchBar-PuMjDfHF.js                1.38 kB │ gzip:   0.72 kB
dist/assets/web-C9pQ1JTA.js                            1.40 kB │ gzip:   0.66 kB
dist/assets/lightbulb-Dy2j8Yos.js                      1.40 kB │ gzip:   0.56 kB
dist/assets/separator-CcZ8ans5.js                      1.41 kB │ gzip:   0.71 kB
dist/assets/BusinessCheckinsPage-DC89MZLw.js           1.44 kB │ gzip:   0.70 kB
dist/assets/VerificationBadge-CCAmlwSw.js              1.46 kB │ gzip:   0.72 kB
dist/assets/apiUsageService-In2gkCMd.js                1.47 kB │ gzip:   0.66 kB
dist/assets/web-CmZbisl4.js                            1.49 kB │ gzip:   0.67 kB
dist/assets/web-Bm1243YK.js                            1.54 kB │ gzip:   0.74 kB
dist/assets/web-CoOWrUZH.js                            1.54 kB │ gzip:   0.54 kB
dist/assets/BusinessCard-CZHy3b9o.js                   1.62 kB │ gzip:   0.59 kB
dist/assets/trash-Cwb8vWq_.js                          1.73 kB │ gzip:   0.66 kB
dist/assets/card-DWRhXY-B.js                           1.77 kB │ gzip:   0.65 kB
dist/assets/graduation-cap-DmPZtIYt.js                 1.77 kB │ gzip:   0.72 kB
dist/assets/adminSettingsService-CCXGB_IS.js           1.81 kB │ gzip:   0.86 kB
dist/assets/web-DkOjnDie.js                            1.82 kB │ gzip:   0.79 kB
dist/assets/usePrivacySettings-PS9Q4n6Z.js             1.86 kB │ gzip:   0.89 kB
dist/assets/upload-DDa7ciRl.js                         2.05 kB │ gzip:   0.64 kB
dist/assets/environment-D2ucAoyK.js                    2.10 kB │ gzip:   1.17 kB
dist/assets/FollowButton-DS-MYvrO.js                   2.17 kB │ gzip:   1.08 kB
dist/assets/messageCacheManager-N8mHAlJR.js            2.23 kB │ gzip:   0.87 kB
dist/assets/SimpleSaveButton-DNoW5tcj.js               2.23 kB │ gzip:   1.06 kB
dist/assets/table-D0fI8ZDV.js                          2.41 kB │ gzip:   0.82 kB
dist/assets/useReviews-rzyv_A8d.js                     2.64 kB │ gzip:   1.11 kB
dist/assets/TestProfileModal-CQZQdj-4.js               2.74 kB │ gzip:   1.29 kB
dist/assets/index-DlgFNJ3R.js                          2.85 kB │ gzip:   1.34 kB
dist/assets/ProductCard-B88Sssoo.js                    2.92 kB │ gzip:   1.33 kB
dist/assets/RecommendationBadge-Zi0V26O8.js            2.94 kB │ gzip:   1.29 kB
dist/assets/BusinessStatsCards-EHkUWsri.js             2.95 kB │ gzip:   1.22 kB
dist/assets/useFriendRequests-rGuKjKEo.js              3.03 kB │ gzip:   1.18 kB
dist/assets/adminNotificationService-Bhz0AGjO.js       3.20 kB │ gzip:   1.18 kB
dist/assets/shareService-D8hH4qZu.js                   3.43 kB │ gzip:   1.38 kB
dist/assets/AdminDashboard-C8PxP90U.js                 3.44 kB │ gzip:   1.31 kB
dist/assets/NotFound-BmKFBjne.js                       3.91 kB │ gzip:   1.40 kB
dist/assets/favoriteNotificationService-DpqXbV0k.js    3.96 kB │ gzip:   1.43 kB
dist/assets/mockTargetingService-DDP2pGtB.js           3.98 kB │ gzip:   1.59 kB
dist/assets/searchAnalyticsService-ClNR2xzh.js         3.99 kB │ gzip:   1.58 kB
dist/assets/AdminLayout-B1KIKu0o.js                    4.01 kB │ gzip:   1.56 kB
dist/assets/PlatformSettingsPage-CZWEbrlQ.js           4.13 kB │ gzip:   1.53 kB
dist/assets/ApiInfrastructurePage-BxGNu-8p.js          4.19 kB │ gzip:   1.54 kB
dist/assets/FriendActivityFeed-8QP__SzK.js             4.33 kB │ gzip:   1.71 kB
dist/assets/ReviewPhotoGallery-DLNXhD6A.js             4.47 kB │ gzip:   1.83 kB
dist/assets/GlobalUserSearch-CuU3lQsY.js               4.50 kB │ gzip:   1.77 kB
dist/assets/offerColors-C_k4RQCq.js                    4.62 kB │ gzip:   1.78 kB
dist/assets/PYMKCardSkeleton-BPjNy5bl.js               4.72 kB │ gzip:   1.77 kB
dist/assets/shareTrackingService-5d_nCvl8.js           4.80 kB │ gzip:   1.70 kB
dist/assets/ReviewModerationWidget-CD0YUamA.js         4.86 kB │ gzip:   1.21 kB
dist/assets/reportService-C76CZZ9k.js                  5.08 kB │ gzip:   1.74 kB
dist/assets/businessActivityLogService-BgFnYmkK.js     5.41 kB │ gzip:   1.77 kB
dist/assets/FollowingPage-Cb80UZcH.js                  5.44 kB │ gzip:   2.01 kB
dist/assets/useBusinessFollowing-BdlqxwBc.js           5.47 kB │ gzip:   1.96 kB
dist/assets/NotificationsPage-KWDV9-7e.js              5.80 kB │ gzip:   2.12 kB
dist/assets/FavoriteOfferButton-BMQC7jjx.js            5.85 kB │ gzip:   1.91 kB
dist/assets/FollowerFeed-C8idHLmK.js                   6.05 kB │ gzip:   2.08 kB
dist/assets/UserManagementPage-DhSwG3Qy.js             6.76 kB │ gzip:   2.21 kB
dist/assets/ForgotPassword-CKfaHrV-.js                 6.92 kB │ gzip:   2.22 kB
dist/assets/tabs-CNsMg_5f.js                           7.17 kB │ gzip:   2.88 kB
dist/assets/StandardBusinessCard-CvdkHLxI.js           7.35 kB │ gzip:   2.15 kB
dist/assets/NotificationSettings-CJgOjc2K.js           7.58 kB │ gzip:   1.75 kB
dist/assets/StorageTest-DhPck9IZ.js                    7.67 kB │ gzip:   2.99 kB
dist/assets/checkbox-DrOWIQcu.js                       7.79 kB │ gzip:   3.19 kB
dist/assets/CampaignAnalyticsPage-B3k0Arol.js          7.85 kB │ gzip:   2.12 kB
dist/assets/CampaignManagerPage-DsRUXH-q.js            7.87 kB │ gzip:   2.47 kB
dist/assets/Login-BpkIKBj-.js                          7.90 kB │ gzip:   2.80 kB
dist/assets/DataRetentionPage-D1AeulK6.js              7.97 kB │ gzip:   2.75 kB
dist/assets/index-Bhh9lAWJ.js                          8.00 kB │ gzip:   2.69 kB
dist/assets/useNewFriends-CB3fgPgB.js                  8.01 kB │ gzip:   2.40 kB
dist/assets/adminAnalyticsService-M_sz2HVf.js          8.51 kB │ gzip:   2.58 kB
dist/assets/FavoritesPage-B90z64LO.js                  9.51 kB │ gzip:   3.74 kB
dist/assets/dateUtils-CSEjbhzH.js                      9.75 kB │ gzip:   2.56 kB
dist/assets/TestSearchFilters-CzxKo-ht.js              9.77 kB │ gzip:   3.10 kB
dist/assets/TestDealComments-93kD3Rox.js               9.86 kB │ gzip:   3.75 kB
dist/assets/SearchAnalyticsDashboard-CRNRbTAo.js       9.96 kB │ gzip:   2.99 kB
dist/assets/FriendRequestsList-DCAB6dCP.js            10.01 kB │ gzip:   2.84 kB
dist/assets/zustand-vendor-dwAnYsXK.js                10.15 kB │ gzip:   4.06 kB
dist/assets/MyReviewsPage-CNKjMTeS.js                 10.20 kB │ gzip:   3.07 kB
dist/assets/SignUp-DOgDmzBr.js                        10.33 kB │ gzip:   3.15 kB
dist/assets/BusinessReviewForm-D613Un8b.js            10.42 kB │ gzip:   4.07 kB
dist/assets/BusinessActionMenu-TmKzZgZ0.js            10.48 kB │ gzip:   3.20 kB
dist/assets/ResetPassword-C0ApiFiO.js                 10.60 kB │ gzip:   3.04 kB
dist/assets/UnifiedFavoritesPage-CCpK2XlK.js          11.29 kB │ gzip:   4.06 kB
dist/assets/web-Dubwyb1E.js                           11.34 kB │ gzip:   3.99 kB
dist/assets/moderationService-DlblpgSM.js             11.51 kB │ gzip:   3.31 kB
dist/assets/useAdvancedLocation-DlXMTEUY.js           11.75 kB │ gzip:   3.39 kB
dist/assets/tooltip-BRmEvDmY.js                       11.92 kB │ gzip:   4.48 kB
dist/assets/PendingEditsReviewModal-BH2wTTpX.js       12.37 kB │ gzip:   3.87 kB
dist/assets/adminBusinessService-DuDIHmEL.js          12.38 kB │ gzip:   3.57 kB
dist/assets/OfferCard-BoIXrWH7.js                     12.44 kB │ gzip:   4.10 kB
dist/assets/CategoryBrowserPage-CUyJMlqk.js           12.61 kB │ gzip:   3.30 kB
dist/assets/slider-B5JafM-i.js                        12.65 kB │ gzip:   4.97 kB
dist/assets/keyboard-m2pDdsqg.js                      12.70 kB │ gzip:   5.00 kB
dist/assets/TrendingCouponsPage-CXHZRQwF.js           12.79 kB │ gzip:   3.58 kB
dist/assets/format-Oe4YcysA.js                        12.84 kB │ gzip:   3.43 kB
dist/assets/FollowerAnalyticsDashboard-BTntGfWW.js    13.02 kB │ gzip:   3.88 kB
dist/assets/FriendSearchPage-CIBZ3OI8.js              13.27 kB │ gzip:   4.54 kB
dist/assets/useProducts-BFKDl2C4.js                   13.50 kB │ gzip:   4.00 kB
dist/assets/LocationManager-iRwJE1jJ.js               13.94 kB │ gzip:   3.71 kB
dist/assets/AdminAuditLogPage-DdpChb2j.js             14.06 kB │ gzip:   4.42 kB
dist/assets/AdminBusinessEditsPage-D-TpfPA5.js        14.07 kB │ gzip:   3.75 kB
dist/assets/GoogleMapsLocationPicker-COEnu7kF.js      14.42 kB │ gzip:   4.97 kB
dist/assets/AdvancedSearchPage-Dj7Wa23i.js            14.51 kB │ gzip:   4.09 kB
dist/assets/BusinessDashboard-BwCYN8ss.js             15.16 kB │ gzip:   4.54 kB
dist/assets/ReviewAnalyticsDashboard-C-6pD11V.js      15.86 kB │ gzip:   4.23 kB
dist/assets/Friends-Cpg1Jedy.js                       16.55 kB │ gzip:   5.56 kB
dist/assets/FollowerList-BUWG3uFo.js                  17.51 kB │ gzip:   4.99 kB
dist/assets/FriendsPrivacySettings-C4Ps-YNP.js        18.05 kB │ gzip:   4.71 kB
dist/assets/reviewService-CiC79aat.js                 18.45 kB │ gzip:   5.16 kB
dist/assets/BusinessShareDashboard-CGdn7Unm.js        19.24 kB │ gzip:   5.91 kB
dist/assets/LimitExceededModal-C-k4deb0.js            19.51 kB │ gzip:   5.29 kB
dist/assets/CouponDetailsModal-CDDUKiaf.js            19.66 kB │ gzip:   5.48 kB
dist/assets/index-Bc-fw9Uk.js                         19.91 kB │ gzip:   4.82 kB
dist/assets/index-vLGNSYmR.js                         20.34 kB │ gzip:   6.27 kB
dist/assets/FriendsManagementPage-DVnW1Qwd.js         21.68 kB │ gzip:   6.03 kB
dist/assets/BusinessAnalyticsPage-CubH2JL9.js         22.20 kB │ gzip:   5.79 kB
dist/assets/BusinessDiscoveryPage-1Hs02bAA.js         22.80 kB │ gzip:   6.10 kB
dist/assets/useAdvancedSearch-43Hr6UB7.js             23.57 kB │ gzip:   6.60 kB
dist/assets/Onboarding-DIkf3WEO.js                    24.27 kB │ gzip:   6.49 kB
dist/assets/Search-DQ6YR5vj.js                        25.09 kB │ gzip:   7.21 kB
dist/assets/select-CZTAE5x6.js                        26.01 kB │ gzip:   9.04 kB
dist/assets/MessagingLayout-CPw8taMY.js               26.44 kB │ gzip:   8.00 kB
dist/assets/Wallet-DmW2kxXK.js                        26.50 kB │ gzip:   7.76 kB
dist/assets/transition-NCCY1LHW.js                    27.96 kB │ gzip:   9.99 kB
dist/assets/ReviewModerationPage-DgFK0duO.js          29.54 kB │ gzip:   8.10 kB
dist/assets/ReviewCard-C3URSQsh.js                    32.08 kB │ gzip:   9.67 kB
dist/assets/Dashboard-LJl9PPHO.js                     37.77 kB │ gzip:  10.28 kB
dist/assets/BusinessQRCodePage-BLbPEVqP.js            42.19 kB │ gzip:  14.28 kB
dist/assets/dnd-vendor-DaHmCj4O.js                    47.23 kB │ gzip:  15.75 kB
dist/assets/Profile-YaG5ug3e.js                       48.65 kB │ gzip:  13.36 kB
dist/assets/browser-image-compression-DWb96woQ.js     53.54 kB │ gzip:  21.24 kB
dist/assets/BusinessManagementPage-DUgnYL7S.js        54.98 kB │ gzip:  13.65 kB
dist/assets/types-QK2-B6r7.js                         56.31 kB │ gzip:  13.20 kB
dist/assets/BusinessOnboardingPage-Is-yAADx.js        57.04 kB │ gzip:  12.18 kB
dist/assets/BusinessRegistration-DV_uCZ71.js          61.27 kB │ gzip:  16.70 kB
dist/assets/CampaignWizard-Z1K0BsNz.js                67.80 kB │ gzip:  17.91 kB
dist/assets/CouponManagerPage-Cg4HyFSl.js             75.42 kB │ gzip:  17.30 kB
dist/assets/esm-BKNifbbY.js                          153.60 kB │ gzip:  34.01 kB
dist/assets/supabase-vendor-l-A4_KT-.js              179.62 kB │ gzip:  45.45 kB
dist/assets/ChatScreen-tR-i6zag.js                   212.51 kB │ gzip:  57.91 kB
dist/assets/BusinessProfile-Dd29yrhV.js              245.05 kB │ gzip:  60.38 kB
dist/assets/emoji-vendor-XttHKHX4.js                 271.21 kB │ gzip:  64.14 kB
dist/assets/recharts-vendor-CqmkfAm1.js              344.77 kB │ gzip: 101.42 kB
dist/assets/react-vendor-ZhhTZiD1.js                 373.21 kB │ gzip: 121.00 kB
dist/assets/index-sU0IEhf1.js                        620.59 kB │ gzip: 174.78 kB
dist/assets/OfferDetailModal-CUjOWv_9.js             647.62 kB │ gzip: 123.18 kB
✓ built in 4.46s

PWA v1.1.0
mode      generateSW
precache  274 entries (5684.99 KiB)
files generated
  dist/sw.js
  dist/workbox-40c80ae4.js
